filename,path
IGHV14-3-01_IGHJ3-01_39_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV14-3-01_IGHJ3-01_39_3.fasta
IGHV14-3-01_IGHJ3-01_39_4,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV14-3-01_IGHJ3-01_39_4.fasta
IGHV1-19-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-19-01_IGHJ4-01_42_1.fasta
IGHV1-78-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-78-01_IGHJ2-01_42_1.fasta
IGHV1-78-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-78-01_IGHJ2-01_42_2.fasta
IGHV1-78-01_IGHJ2-01_42_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-78-01_IGHJ2-01_42_3.fasta
IGHV5-17-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-17-01_IGHJ4-01_42_1.fasta
IGHV5-17-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-17-01_IGHJ4-01_42_2.fasta
IGHV5-17-01_IGHJ4-01_42_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-17-01_IGHJ4-01_42_3.fasta
IGHV1-58-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-58-01_IGHJ2-01_33_1.fasta
IGHV1-58-01_IGHJ2-01_33_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-58-01_IGHJ2-01_33_2.fasta
IGHV1-58-01_IGHJ2-01_33_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-58-01_IGHJ2-01_33_3.fasta
IGHV1-62_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-62_IGHJ2-01_27_1.fasta
IGHV1-62_IGHJ2-01_27_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-62_IGHJ2-01_27_2.fasta
IGHV1-81-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-81-01_IGHJ4-01_45_1.fasta
IGHV1-81-01_IGHJ4-01_45_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-81-01_IGHJ4-01_45_2.fasta
IGHV1-81-01_IGHJ4-01_45_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-81-01_IGHJ4-01_45_3.fasta
IGHV1-81-01_IGHJ4-01_45_4,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-81-01_IGHJ4-01_45_4.fasta
IGHV1-81-01_IGHJ4-01_45_5,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-81-01_IGHJ4-01_45_5.fasta
IGHV9-3-01_IGHJ1-03_57_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-3-01_IGHJ1-03_57_1.fasta
IGHV9-3-01_IGHJ1-03_57_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-3-01_IGHJ1-03_57_2.fasta
IGHV9-3-01_IGHJ1-03_57_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-3-01_IGHJ1-03_57_3.fasta
IGHV9-3-01_IGHJ1-03_57_4,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-3-01_IGHJ1-03_57_4.fasta
IGHV1-63-01_IGHJ2-02_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-63-01_IGHJ2-02_45_1.fasta
IGHV1-54-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-54-01_IGHJ2-01_30_1.fasta
IGHV1-54-01_IGHJ2-01_30_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-54-01_IGHJ2-01_30_2.fasta
IGHV1-12-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-12-01_IGHJ3-01_27_1.fasta
IGHV1-12-01_IGHJ3-01_27_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-12-01_IGHJ3-01_27_2.fasta
IGHV1-52-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-52-01_IGHJ4-01_36_1.fasta
IGHV1-52-01_IGHJ4-01_36_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-52-01_IGHJ4-01_36_2.fasta
IGHV1-52-01_IGHJ4-01_36_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-52-01_IGHJ4-01_36_3.fasta
IGHV14-3-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV14-3-01_IGHJ2-01_36_1.fasta
IGHV14-3-01_IGHJ2-01_36_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV14-3-01_IGHJ2-01_36_2.fasta
IGHV14-3-01_IGHJ2-01_36_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV14-3-01_IGHJ2-01_36_3.fasta
IGHV14-3-01_IGHJ2-01_36_4,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV14-3-01_IGHJ2-01_36_4.fasta
IGHV5-6-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-6-01_IGHJ4-01_36_1.fasta
IGHV5-6-01_IGHJ4-01_36_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-6-01_IGHJ4-01_36_2.fasta
IGHV5-6-01_IGHJ4-01_36_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-6-01_IGHJ4-01_36_3.fasta
IGHV1-52-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-52-01_IGHJ3-01_42_1.fasta
IGHV1-53-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-53-01_IGHJ3-01_39_1.fasta
IGHV1-53-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-53-01_IGHJ3-01_39_2.fasta
IGHV1-53-01_IGHJ3-01_39_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-53-01_IGHJ3-01_39_3.fasta
IGHV1-53-01_IGHJ3-01_39_4,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-53-01_IGHJ3-01_39_4.fasta
IGHV1-53-01_IGHJ3-01_39_5,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-53-01_IGHJ3-01_39_5.fasta
IGHV1-53-01_IGHJ3-01_39_6,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-53-01_IGHJ3-01_39_6.fasta
IGHV1-53-01_IGHJ3-01_39_7,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-53-01_IGHJ3-01_39_7.fasta
IGHV1-31-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-31-01_IGHJ1-03_45_1.fasta
IGHV1-31-01_IGHJ1-03_45_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-31-01_IGHJ1-03_45_2.fasta
IGHV3-6-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ1-03_42_1.fasta
IGHV3-6-01_IGHJ1-03_42_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ1-03_42_2.fasta
IGHV3-6-01_IGHJ1-03_42_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ1-03_42_3.fasta
IGHV3-6-01_IGHJ1-03_42_4,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ1-03_42_4.fasta
IGHV1-59-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-59-01_IGHJ3-01_27_1.fasta
IGHV1-59-01_IGHJ3-01_27_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-59-01_IGHJ3-01_27_2.fasta
IGHV1-59-01_IGHJ3-01_27_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-59-01_IGHJ3-01_27_3.fasta
IGHV1-64-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-64-01_IGHJ4-01_48_1.fasta
IGHV1-64-01_IGHJ4-01_48_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-64-01_IGHJ4-01_48_2.fasta
IGHV1-64-01_IGHJ4-01_48_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-64-01_IGHJ4-01_48_3.fasta
IGHV1-64-01_IGHJ4-01_48_4,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-64-01_IGHJ4-01_48_4.fasta
IGHV14-2-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV14-2-01_IGHJ2-01_39_1.fasta
IGHV1-26-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-26-01_IGHJ2-01_45_1.fasta
IGHV1-26-01_IGHJ2-01_45_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-26-01_IGHJ2-01_45_2.fasta
IGHV1-26-01_IGHJ2-01_45_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-26-01_IGHJ2-01_45_3.fasta
IGHV1-26-01_IGHJ2-01_45_4,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-26-01_IGHJ2-01_45_4.fasta
IGHV1-26-01_IGHJ2-01_45_5,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-26-01_IGHJ2-01_45_5.fasta
IGHV1-26-01_IGHJ2-01_45_6,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-26-01_IGHJ2-01_45_6.fasta
IGHV3-6-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ2-01_36_1.fasta
IGHV3-6-01_IGHJ2-01_36_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ2-01_36_2.fasta
IGHV3-6-01_IGHJ2-01_36_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ2-01_36_3.fasta
IGHV3-6-01_IGHJ2-01_36_4,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ2-01_36_4.fasta
IGHV1-72-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-72-01_IGHJ3-01_42_1.fasta
IGHV2-2-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV2-2-01_IGHJ1-03_51_1.fasta
IGHV2-2-01_IGHJ1-03_51_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV2-2-01_IGHJ1-03_51_2.fasta
IGHV1-9-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-9-01_IGHJ3-01_33_1.fasta
IGHV1-9-01_IGHJ3-01_33_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-9-01_IGHJ3-01_33_2.fasta
IGHV1-9-01_IGHJ3-01_33_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-9-01_IGHJ3-01_33_3.fasta
IGHV1-9-01_IGHJ3-01_33_4,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-9-01_IGHJ3-01_33_4.fasta
IGHV3-6-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ4-01_42_1.fasta
IGHV1-5-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-5-01_IGHJ4-01_42_1.fasta
IGHV1-19-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-19-01_IGHJ3-01_39_1.fasta
IGHV1-19-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-19-01_IGHJ3-01_39_2.fasta
IGHV1-19-01_IGHJ3-01_39_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-19-01_IGHJ3-01_39_3.fasta
IGHV9-3-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-3-01_IGHJ2-01_51_1.fasta
IGHV9-3-01_IGHJ2-01_51_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-3-01_IGHJ2-01_51_2.fasta
IGHV3-6-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ2-01_27_1.fasta
IGHV1-50-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-50-01_IGHJ1-03_45_1.fasta
IGHV14-2-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV14-2-01_IGHJ2-01_30_1.fasta
IGHV14-2-01_IGHJ2-01_30_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV14-2-01_IGHJ2-01_30_2.fasta
IGHV14-2-01_IGHJ2-01_30_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV14-2-01_IGHJ2-01_30_3.fasta
IGHV1-26-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-26-01_IGHJ3-01_36_1.fasta
IGHV1-26-01_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-26-01_IGHJ3-01_36_2.fasta
IGHV1-26-01_IGHJ3-01_36_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-26-01_IGHJ3-01_36_3.fasta
IGHV1-26-01_IGHJ3-01_36_4,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-26-01_IGHJ3-01_36_4.fasta
IGHV1-26-01_IGHJ3-01_36_5,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-26-01_IGHJ3-01_36_5.fasta
IGHV1-55-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-55-01_IGHJ2-01_42_1.fasta
IGHV1-55-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-55-01_IGHJ2-01_42_2.fasta
IGHV1-59-01_IGHJ4-01_60_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-59-01_IGHJ4-01_60_1.fasta
IGHV13-2-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV13-2-01_IGHJ3-01_45_1.fasta
IGHV13-2-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV13-2-01_IGHJ3-01_45_2.fasta
IGHV13-2-01_IGHJ3-01_45_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV13-2-01_IGHJ3-01_45_3.fasta
IGHV1-26-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-26-01_IGHJ2-01_39_1.fasta
IGHV1-26-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-26-01_IGHJ2-01_39_2.fasta
IGHV1-26-01_IGHJ2-01_39_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-26-01_IGHJ2-01_39_3.fasta
IGHV1-26-01_IGHJ2-01_39_4,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-26-01_IGHJ2-01_39_4.fasta
IGHV3-6-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ3-01_36_1.fasta
IGHV3-6-01_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ3-01_36_2.fasta
IGHV3-6-01_IGHJ3-01_36_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ3-01_36_3.fasta
IGHV3-6-01_IGHJ3-01_36_4,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ3-01_36_4.fasta
IGHV3-6-01_IGHJ3-01_36_5,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ3-01_36_5.fasta
IGHV3-6-01_IGHJ3-01_36_6,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ3-01_36_6.fasta
IGHV3-6-01_IGHJ3-01_36_7,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ3-01_36_7.fasta
IGHV3-6-01_IGHJ3-01_36_8,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ3-01_36_8.fasta
IGHV3-6-01_IGHJ3-01_36_9,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ3-01_36_9.fasta
IGHV3-6-01_IGHJ3-01_36_10,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ3-01_36_10.fasta
IGHV1-62_IGHJ2-01_54_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-62_IGHJ2-01_54_1.fasta
IGHV1-62_IGHJ2-01_54_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-62_IGHJ2-01_54_2.fasta
IGHV1-62_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-62_IGHJ2-01_42_1.fasta
IGHV1-62_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-62_IGHJ2-01_42_2.fasta
IGHV8-8-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV8-8-01_IGHJ2-01_42_1.fasta
IGHV8-8-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV8-8-01_IGHJ2-01_42_2.fasta
IGHV8-8-01_IGHJ2-01_42_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV8-8-01_IGHJ2-01_42_3.fasta
IGHV8-8-01_IGHJ2-01_42_4,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV8-8-01_IGHJ2-01_42_4.fasta
IGHV5-16-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-16-01_IGHJ3-01_33_1.fasta
IGHV1-26-01_IGHJ2-01_24_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-26-01_IGHJ2-01_24_1.fasta
IGHV6-3-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV6-3-01_IGHJ3-01_33_1.fasta
IGHV9-4-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-4-01_IGHJ2-01_48_1.fasta
IGHV9-3-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-3-01_IGHJ2-01_39_1.fasta
IGHV9-3-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-3-01_IGHJ2-01_39_2.fasta
IGHV9-3-01_IGHJ2-01_39_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-3-01_IGHJ2-01_39_3.fasta
IGHV9-3-01_IGHJ2-01_39_4,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-3-01_IGHJ2-01_39_4.fasta
IGHV9-3-01_IGHJ2-01_39_5,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-3-01_IGHJ2-01_39_5.fasta
IGHV9-3-01_IGHJ2-01_39_6,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-3-01_IGHJ2-01_39_6.fasta
IGHV1-72-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-72-01_IGHJ2-01_45_1.fasta
IGHV1-72-01_IGHJ2-01_45_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-72-01_IGHJ2-01_45_2.fasta
IGHV1-72-01_IGHJ2-01_45_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-72-01_IGHJ2-01_45_3.fasta
IGHV1-72-01_IGHJ2-01_45_4,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-72-01_IGHJ2-01_45_4.fasta
IGHV1-59-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-59-01_IGHJ3-01_42_1.fasta
IGHV1-59-01_IGHJ3-01_42_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-59-01_IGHJ3-01_42_2.fasta
IGHV1-59-01_IGHJ3-01_42_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-59-01_IGHJ3-01_42_3.fasta
IGHV1-59-01_IGHJ3-01_42_4,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-59-01_IGHJ3-01_42_4.fasta
